timestamp;simple-path;time(sergio);time (alejandro);;;;;;;;
2021-08-27 14:06:44.437;/master/welcome;584;530;;;;;;;;
2021-08-27 14:06:44.667;/master/welcome;153;442;;;;;;;;
2021-08-27 14:06:44.885;/master/welcome;189;411;;;;;;;;
2021-08-27 14:06:45.577;/master/sign-in;585;532;;;;;;;;
2021-08-27 14:06:46.82;/master/welcome;585;534;;;;;;;;
2021-08-27 14:06:47.619;/manager/task/list;584;1047;;;;;;;;
2021-08-27 14:06:48.434;/manager/task/show;585;1060;;;;;;;;
2021-08-27 14:06:50.188;/manager/task/update;586;1060;;;;;;;;
2021-08-27 14:06:50.433;/master/welcome;154;424;;;;;;;;
2021-08-27 14:06:51.126;/master/welcome;586;537;;;;;;;;
2021-08-27 14:06:54.724;/master/welcome;229;542;;;;;;;;
2021-08-27 14:06:54.924;/master/welcome;169;436;;;;;;;;
2021-08-27 14:06:55.615;/master/sign-in;580;549;;;;;;;;
2021-08-27 14:06:56.845;/master/welcome;585;530;;;;;;;;
2021-08-27 14:06:57.907;/master/welcome;215;518;;;;;;;;
2021-08-27 14:06:58.615;/master/welcome;599;527;;;;;;;;
2021-08-27 14:06:58.89;/master/welcome;199;437;;;;;;;;
2021-08-27 14:06:59.075;/master/welcome;154;420;;;;;;;;
2021-08-27 14:06:59.768;/master/sign-in;585;535;;;;;;;;
2021-08-27 14:07:01.012;/master/welcome;584;537;;;;;;;;
2021-08-27 14:07:01.812;/manager/task/create;584;1050;;;;;;;;
2021-08-27 14:07:03.535;/master/welcome;584;535;;;;;;;;
2021-08-27 14:07:04.318;/manager/task/list;585;1049;;;;;;;;
2021-08-27 14:07:05.133;/manager/task/show;585;1062;;;;;;;;
2021-08-27 14:07:05.748;/master/welcome;170;429;;;;;;;;
2021-08-27 14:07:06.486;/master/welcome;580;533;;;;;;;;
2021-08-27 14:07:06.733;/master/welcome;169;450;;;;;;;;
2021-08-27 14:07:06.917;/master/welcome;155;414;;;;;;;;
2021-08-27 14:07:07.608;/master/sign-in;585;531;;;;;;;;
2021-08-27 14:07:08.869;/master/welcome;585;534;;;;;;;;
2021-08-27 14:07:09.668;/manager/task/create;585;1044;;;;;;;;
2021-08-27 14:07:11.391;/master/welcome;585;538;;;;;;;;
2021-08-27 14:07:12.175;/manager/task/list;585;1034;;;;;;;;
2021-08-27 14:07:12.991;/manager/task/show;585;1044;;;;;;;;
2021-08-27 14:07:13.59;/master/welcome;154;557;;;;;;;;
2021-08-27 14:07:14.282;/master/welcome;585;527;;;;;;;;
2021-08-27 14:07:14.528;/master/welcome;153;440;;;;;;;;
2021-08-27 14:07:14.743;/master/welcome;146;418;;;;;;;;
2021-08-27 14:07:15.435;/master/sign-in;585;539;;;;;;;;
2021-08-27 14:07:16.664;/master/welcome;585;538;;;;;;;;
2021-08-27 14:07:17.464;/manager/task/create;584;1104;;;;;;;;
2021-08-27 14:07:19.188;/master/welcome;586;536;;;;;;;;
2021-08-27 14:07:19.971;/manager/task/list;585;1050;;;;;;;;
2021-08-27 14:07:20.786;/manager/task/show;585;1062;;;;;;;;
2021-08-27 14:07:21.385;/master/welcome;152;427;;;;;;;;
2021-08-27 14:07:22.077;/master/welcome;585;533;;;;;;;;
2021-08-27 14:07:22.308;/master/welcome;154;426;;;;;;;;
2021-08-27 14:07:22.493;/master/welcome;154;415;;;;;;;;
2021-08-27 14:07:23.184;/master/sign-in;585;528;;;;;;;;
2021-08-27 14:07:24.414;/master/welcome;585;535;;;;;;;;
2021-08-27 14:07:25.214;/manager/task/create;585;1059;;;;;;;;
2021-08-27 14:07:26.721;/master/welcome;584;540;;;;;;;;
2021-08-27 14:07:27.505;/manager/task/list;585;1056;;;;;;;;
2021-08-27 14:07:28.32;/manager/task/show;583;1064;;;;;;;;
2021-08-27 14:07:28.92;/master/welcome;151;435;;;;;;;;
2021-08-27 14:07:29.612;/master/welcome;584;531;;;;;;;;
2021-08-27 14:07:29.827;/master/welcome;138;435;;;;;;;;
2021-08-27 14:07:30.011;/master/welcome;153;413;;;;;;;;
2021-08-27 14:07:30.703;/master/sign-in;583;527;;;;;;;;
2021-08-27 14:07:31.938;/master/welcome;593;531;;;;;;;;
2021-08-27 14:07:32.732;/manager/task/create;583;1064;;;;;;;;
2021-08-27 14:07:34.255;/master/welcome;585;531;;;;;;;;
2021-08-27 14:07:35.039;/manager/task/list;585;1046;;;;;;;;
2021-08-27 14:07:35.855;/manager/task/show;584;1044;;;;;;;;
2021-08-27 14:07:36.469;/master/welcome;154;438;;;;;;;;
2021-08-27 14:07:37.161;/master/welcome;585;532;;;;;;;;
2021-08-27 14:07:37.392;/master/welcome;154;421;;;;;;;;
2021-08-27 14:07:37.561;/master/welcome;139;406;;;;;;;;
2021-08-27 14:07:38.252;/master/sign-in;585;529;;;;;;;;
2021-08-27 14:07:39.483;/master/welcome;585;541;;;;;;;;
2021-08-27 14:07:40.303;/manager/task/create;584;1061;;;;;;;;
2021-08-27 14:07:42.036;/master/welcome;585;534;;;;;;;;
2021-08-27 14:07:42.821;/manager/task/list;586;1045;;;;;;;;
2021-08-27 14:07:43.634;/manager/task/show;584;1059;;;;;;;;
2021-08-27 14:07:44.25;/master/welcome;170;437;;;;;;;;
2021-08-27 14:07:44.957;/master/welcome;598;541;;;;;;;;
2021-08-27 14:07:45.188;/master/welcome;154;438;;;;;;;;
2021-08-27 14:07:45.357;/master/welcome;139;506;;;;;;;;
2021-08-27 14:07:46.048;/master/sign-in;584;537;;;;;;;;
2021-08-27 14:07:47.279;/master/welcome;584;529;;;;;;;;
2021-08-27 14:07:48.078;/manager/task/create;586;1055;;;;;;;;
2021-08-27 14:07:49.57;/master/welcome;585;545;;;;;;;;
2021-08-27 14:07:50.354;/manager/task/list;584;1049;;;;;;;;
2021-08-27 14:07:51.168;/manager/task/show;585;1059;;;;;;;;
2021-08-27 14:07:51.753;/master/welcome;140;447;;;;;;;;
2021-08-27 14:07:52.492;/master/welcome;625;535;;;;;;;;
2021-08-27 14:07:52.767;/master/welcome;153;428;;;;;;;;
2021-08-27 14:07:52.958;/master/welcome;154;416;;;;;;;;
2021-08-27 14:07:53.683;/master/sign-in;604;535;;;;;;;;
2021-08-27 14:07:54.905;/master/welcome;585;540;;;;;;;;
2021-08-27 14:07:55.705;/manager/task/create;584;1047;;;;;;;;
2021-08-27 14:07:57.211;/master/welcome;584;528;;;;;;;;
2021-08-27 14:07:57.995;/manager/task/list;586;1058;;;;;;;;
2021-08-27 14:07:58.81;/manager/task/show;584;1048;;;;;;;;
2021-08-27 14:07:59.411;/master/welcome;151;421;;;;;;;;
2021-08-27 14:08:00.102;/master/welcome;585;535;;;;;;;;
2021-08-27 14:08:00.333;/master/welcome;153;432;;;;;;;;
2021-08-27 14:08:00.517;/master/welcome;154;416;;;;;;;;
2021-08-27 14:08:01.209;/master/sign-in;584;540;;;;;;;;
2021-08-27 14:08:02.439;/master/welcome;585;537;;;;;;;;
2021-08-27 14:08:03.239;/manager/task/create;585;1052;;;;;;;;
2021-08-27 14:08:04.746;/master/welcome;585;534;;;;;;;;
2021-08-27 14:08:05.53;/manager/task/list;585;1034;;;;;;;;
2021-08-27 14:08:06.344;/manager/task/show;584;1053;;;;;;;;
2021-08-27 14:08:06.975;/master/welcome;169;433;;;;;;;;
2021-08-27 14:08:07.667;/master/welcome;585;541;;;;;;;;
2021-08-27 14:08:07.898;/master/welcome;154;439;;;;;;;;
2021-08-27 14:08:08.066;/master/welcome;139;419;;;;;;;;
2021-08-27 14:08:08.759;/master/sign-in;584;537;;;;;;;;
2021-08-27 14:08:09.992;/master/welcome;585;536;;;;;;;;
2021-08-27 14:08:10.788;/manager/task/create;584;1046;;;;;;;;
2021-08-27 14:08:12.525;/manager/task/create;585;1055;;;;;;;;
2021-08-27 14:08:12.772;/master/welcome;154;416;;;;;;;;
2021-08-27 14:08:13.463;/master/welcome;584;532;;;;;;;;
2021-08-27 14:08:13.711;/master/welcome;169;439;;;;;;;;
2021-08-27 14:08:13.894;/master/welcome;154;415;;;;;;;;
2021-08-27 14:08:14.586;/master/sign-in;584;532;;;;;;;;
2021-08-27 14:08:15.878;/master/welcome;586;528;;;;;;;;
2021-08-27 14:08:16.677;/manager/task/create;586;1056;;;;;;;;
2021-08-27 14:08:18.414;/manager/task/create;585;1063;;;;;;;;
2021-08-27 14:08:18.645;/master/welcome;138;423;;;;;;;;
2021-08-27 14:08:19.352;/master/welcome;583;534;;;;;;;;
2021-08-27 14:08:19.569;/master/welcome;139;523;;;;;;;;
2021-08-27 14:08:19.737;/master/welcome;138;461;;;;;;;;
2021-08-27 14:08:20.43;/master/sign-in;587;1073;;;;;;;;
2021-08-27 14:08:21.675;/master/welcome;585;534;;;;;;;;
2021-08-27 14:08:22.474;/manager/task/create;585;1041;;;;;;;;
2021-08-27 14:08:24.75;/manager/task/create;583;1043;;;;;;;;
2021-08-27 14:08:25.273;/master/welcome;431;447;;;;;;;;
2021-08-27 14:08:25.964;/master/welcome;585;530;;;;;;;;
2021-08-27 14:08:26.226;/master/welcome;185;533;;;;;;;;
2021-08-27 14:08:26.672;/master/welcome;413;443;;;;;;;;
2021-08-27 14:08:27.363;/master/sign-in;585;549;;;;;;;;
2021-08-27 14:08:29.055;/master/welcome;585;1668;;;;;;;;
2021-08-27 14:08:29.854;/manager/task/create;584;1618;;;;;;;;
2021-08-27 14:08:31.373;/manager/task/create;585;1071;;;;;;;;
2021-08-27 14:08:31.884;/master/welcome;406;681;;;;;;;;
2021-08-27 14:08:32.576;/master/welcome;585;540;;;;;;;;
2021-08-27 14:08:33.083;/master/welcome;431;480;;;;;;;;
2021-08-27 14:08:33.529;/master/welcome;415;542;;;;;;;;
2021-08-27 14:08:34.221;/master/sign-in;585;550;;;;;;;;
2021-08-27 14:08:35.928;/master/welcome;585;539;;;;;;;;
2021-08-27 14:08:36.728;/manager/task/create;584;1045;;;;;;;;
2021-08-27 14:08:38.22;/manager/task/create;585;1605;;;;;;;;
2021-08-27 14:08:38.726;/master/welcome;415;606;;;;;;;;
2021-08-27 14:08:39.418;/master/welcome;585;1088;;;;;;;;
2021-08-27 14:08:39.911;/master/welcome;416;447;;;;;;;;
2021-08-27 14:08:40.356;/master/welcome;416;416;;;;;;;;
2021-08-27 14:08:41.048;/master/sign-in;585;1085;;;;;;;;
2021-08-27 14:08:42.739;/master/welcome;584;528;;;;;;;;
2021-08-27 14:08:43.539;/manager/task/create;585;1060;;;;;;;;
2021-08-27 14:08:45.031;/manager/task/create;584;1051;;;;;;;;
2021-08-27 14:08:45.323;/master/welcome;201;432;;;;;;;;
2021-08-27 14:08:46.014;/master/welcome;584;539;;;;;;;;
2021-08-27 14:08:46.276;/master/welcome;185;444;;;;;;;;
2021-08-27 14:08:46.493;/master/welcome;185;483;;;;;;;;
2021-08-27 14:08:47.183;/master/sign-in;584;1096;;;;;;;;
2021-08-27 14:08:48.859;/master/welcome;584;1070;;;;;;;;
2021-08-27 14:08:49.658;/manager/task/create;585;1045;;;;;;;;
2021-08-27 14:08:51.135;/manager/task/create;585;1060;;;;;;;;
2021-08-27 14:08:51.657;/master/welcome;431;472;;;;;;;;
2021-08-27 14:08:52.35;/master/welcome;585;529;;;;;;;;
2021-08-27 14:08:52.842;/master/welcome;415;529;;;;;;;;
2021-08-27 14:08:53.287;/master/welcome;415;465;;;;;;;;
2021-08-27 14:08:53.98;/master/sign-in;585;532;;;;;;;;
2021-08-27 14:08:55.686;/master/welcome;584;530;;;;;;;;
2021-08-27 14:08:56.487;/manager/task/create;585;1083;;;;;;;;
2021-08-27 14:08:57.977;/manager/task/create;585;1060;;;;;;;;
2021-08-27 14:08:58.5;/master/welcome;431;519;;;;;;;;
2021-08-27 14:08:59.192;/master/welcome;585;533;;;;;;;;
2021-08-27 14:08:59.699;/master/welcome;431;484;;;;;;;;
2021-08-27 14:09:00.145;/master/welcome;416;474;;;;;;;;
2021-08-27 14:09:00.837;/master/sign-in;585;1074;;;;;;;;
2021-08-27 14:09:02.529;/master/welcome;585;1088;;;;;;;;
2021-08-27 14:09:03.328;/manager/task/create;585;1049;;;;;;;;
2021-08-27 14:09:04.789;/manager/task/create;585;1045;;;;;;;;
2021-08-27 14:09:05.312;/master/welcome;430;478;;;;;;;;
2021-08-27 14:09:06.004;/master/welcome;585;534;;;;;;;;
2021-08-27 14:09:06.498;/master/welcome;415;496;;;;;;;;
2021-08-27 14:09:06.941;/master/welcome;415;445;;;;;;;;
2021-08-27 14:09:07.633;/master/sign-in;585;1105;;;;;;;;
2021-08-27 14:09:09.355;/master/welcome;615;543;;;;;;;;
2021-08-27 14:09:10.155;/manager/task/create;585;1050;;;;;;;;
2021-08-27 14:09:12.353;/manager/task/create;585;1056;;;;;;;;
2021-08-27 14:09:12.89;/master/welcome;432;454;;;;;;;;
2021-08-27 14:09:13.583;/master/welcome;585;539;;;;;;;;
2021-08-27 14:09:14.076;/master/welcome;416;494;;;;;;;;
2021-08-27 14:09:14.522;/master/welcome;416;425;;;;;;;;
2021-08-27 14:09:15.213;/master/sign-in;584;1058;;;;;;;;
2021-08-27 14:09:16.933;/master/welcome;584;537;;;;;;;;
2021-08-27 14:09:17.75;/manager/task/create;585;1035;;;;;;;;
2021-08-27 14:09:19.965;/manager/task/create;585;1057;;;;;;;;
2021-08-27 14:09:20.487;/master/welcome;431;460;;;;;;;;
2021-08-27 14:09:21.18;/master/welcome;584;537;;;;;;;;
2021-08-27 14:09:21.458;/master/welcome;200;447;;;;;;;;
2021-08-27 14:09:21.902;/master/welcome;416;434;;;;;;;;
2021-08-27 14:09:22.594;/master/sign-in;585;1062;;;;;;;;
2021-08-27 14:09:24.285;/master/welcome;584;530;;;;;;;;
2021-08-27 14:09:25.085;/manager/task/create;585;1053;;;;;;;;
2021-08-27 14:09:26.484;/manager/task/create;584;1053;;;;;;;;
2021-08-27 14:09:26.991;/master/welcome;415;455;;;;;;;;
2021-08-27 14:09:27.715;/master/welcome;587;528;;;;;;;;
2021-08-27 14:09:28.207;/master/welcome;415;509;;;;;;;;
2021-08-27 14:09:28.652;/master/welcome;416;517;;;;;;;;
2021-08-27 14:09:29.344;/master/sign-in;585;1056;;;;;;;;
2021-08-27 14:09:31.02;/master/welcome;585;538;;;;;;;;
2021-08-27 14:09:31.835;/manager/task/create;585;1061;;;;;;;;
2021-08-27 14:09:34.064;/manager/task/create;584;1614;;;;;;;;
2021-08-27 14:09:34.572;/master/welcome;416;463;;;;;;;;
2021-08-27 14:09:35.266;/master/welcome;585;532;;;;;;;;
2021-08-27 14:09:35.556;/master/welcome;203;452;;;;;;;;
2021-08-27 14:09:36.018;/master/welcome;431;436;;;;;;;;
2021-08-27 14:09:36.709;/master/sign-in;586;1067;;;;;;;;
2021-08-27 14:09:38.4;/master/welcome;584;536;;;;;;;;
2021-08-27 14:09:39.2;/manager/task/create;585;1040;;;;;;;;
2021-08-27 14:09:41.46;/manager/task/create;584;1053;;;;;;;;
2021-08-27 14:09:41.968;/master/welcome;416;457;;;;;;;;
2021-08-27 14:09:42.66;/master/welcome;585;536;;;;;;;;
2021-08-27 14:09:43.167;/master/welcome;431;463;;;;;;;;
2021-08-27 14:09:43.613;/master/welcome;415;594;;;;;;;;
2021-08-27 14:09:44.305;/master/sign-in;584;1071;;;;;;;;
2021-08-27 14:09:46.011;/master/welcome;585;530;;;;;;;;
2021-08-27 14:09:46.811;/manager/task/create;585;1076;;;;;;;;
2021-08-27 14:09:49.071;/manager/task/create;584;1053;;;;;;;;
2021-08-27 14:09:49.595;/master/welcome;431;478;;;;;;;;
2021-08-27 14:09:50.286;/master/welcome;585;526;;;;;;;;
2021-08-27 14:09:53.948;/master/welcome;210;539;;;;;;;;
2021-08-27 14:09:54.13;/master/welcome;155;532;;;;;;;;
2021-08-27 14:09:54.823;/master/sign-in;585;1108;;;;;;;;
2021-08-27 14:09:56.053;/master/welcome;586;1066;;;;;;;;
2021-08-27 14:09:57.867;/master/welcome;431;556;;;;;;;;
2021-08-27 14:09:58.559;/master/welcome;584;541;;;;;;;;
2021-08-27 14:09:59.051;/master/welcome;415;518;;;;;;;;
2021-08-27 14:09:59.497;/master/welcome;415;464;;;;;;;;
2021-08-27 14:10:00.189;/master/sign-in;586;1081;;;;;;;;
2021-08-27 14:10:01.895;/master/welcome;585;536;;;;;;;;
2021-08-27 14:10:02.694;/manager/task/list;585;1049;;;;;;;;
2021-08-27 14:10:04.37;/manager/task/show;585;1047;;;;;;;;
2021-08-27 14:10:05.555;/manager/task/list;1122;542;;;;;;;;
2021-08-27 14:10:06.008;/master/welcome;415;464;;;;;;;;
2021-08-27 14:10:06.693;/master/welcome;584;529;;;;;;;;
2021-08-27 14:10:07.184;/master/welcome;415;451;;;;;;;;
2021-08-27 14:10:07.645;/master/welcome;431;437;;;;;;;;
2021-08-27 14:10:08.337;/master/sign-in;585;1087;;;;;;;;
2021-08-27 14:10:10.029;/master/welcome;584;1116;;;;;;;;
2021-08-27 14:10:10.829;/manager/task/list;584;1046;;;;;;;;
2021-08-27 14:10:12.489;/manager/task/show;585;1055;;;;;;;;
2021-08-27 14:10:13.673;/manager/task/list;1123;540;;;;;;;;
2021-08-27 14:10:14.119;/master/welcome;416;522;;;;;;;;
2021-08-27 14:10:14.811;/master/welcome;585;531;;;;;;;;
2021-08-27 14:10:15.303;/master/welcome;415;483;;;;;;;;
2021-08-27 14:10:15.749;/master/welcome;415;555;;;;;;;;
2021-08-27 14:10:16.441;/master/sign-in;585;1063;;;;;;;;
2021-08-27 14:10:17.902;/master/welcome;585;529;;;;;;;;
2021-08-27 14:10:18.701;/manager/task/list;585;1054;;;;;;;;
2021-08-27 14:10:20.362;/manager/task/show;585;1043;;;;;;;;
2021-08-27 14:10:21.546;/manager/task/list;1123;538;;;;;;;;
2021-08-27 14:10:22.007;/master/welcome;412;488;;;;;;;;
2021-08-27 14:10:22.699;/master/welcome;585;536;;;;;;;;
2021-08-27 14:10:23.193;/master/welcome;415;482;;;;;;;;
2021-08-27 14:10:23.637;/master/welcome;416;586;;;;;;;;
2021-08-27 14:10:24.328;/master/sign-in;585;1100;;;;;;;;
2021-08-27 14:10:26.02;/master/welcome;584;543;;;;;;;;
2021-08-27 14:10:26.82;/manager/task/list;584;1050;;;;;;;;
2021-08-27 14:10:28.465;/manager/task/show;585;1059;;;;;;;;
2021-08-27 14:10:29.651;/manager/task/list;1123;532;;;;;;;;
2021-08-27 14:10:30.095;/master/welcome;416;520;;;;;;;;
2021-08-27 14:10:30.787;/master/welcome;585;535;;;;;;;;
2021-08-27 14:10:31.048;/master/welcome;185;504;;;;;;;;
2021-08-27 14:10:31.494;/master/welcome;413;443;;;;;;;;
2021-08-27 14:10:32.186;/master/sign-in;585;544;;;;;;;;
2021-08-27 14:10:33.862;/master/welcome;585;1080;;;;;;;;
2021-08-27 14:10:34.707;/manager/task/list;615;1042;;;;;;;;
2021-08-27 14:10:36.337;/manager/task/show;585;1042;;;;;;;;
2021-08-27 14:10:37.522;/manager/task/list;1123;530;;;;;;;;
2021-08-27 14:10:37.952;/master/welcome;401;475;;;;;;;;
2021-08-27 14:10:38.643;/master/welcome;585;539;;;;;;;;
2021-08-27 14:10:39.136;/master/welcome;415;670;;;;;;;;
2021-08-27 14:10:39.582;/master/welcome;416;557;;;;;;;;
2021-08-27 14:10:40.274;/master/sign-in;584;1088;;;;;;;;
2021-08-27 14:10:41.965;/master/welcome;584;531;;;;;;;;
2021-08-27 14:10:42.764;/manager/task/list;584;1139;;;;;;;;
2021-08-27 14:10:44.426;/manager/task/show;585;1046;;;;;;;;
2021-08-27 14:10:45.609;/manager/task/list;1122;545;;;;;;;;
2021-08-27 14:10:45.825;/master/welcome;185;469;;;;;;;;
2021-08-27 14:10:46.517;/master/welcome;584;538;;;;;;;;
2021-08-27 14:10:47.039;/master/welcome;431;516;;;;;;;;
2021-08-27 14:10:47.485;/master/welcome;415;502;;;;;;;;
2021-08-27 14:10:48.177;/master/sign-in;586;1044;;;;;;;;
2021-08-27 14:10:49.853;/master/welcome;585;548;;;;;;;;
2021-08-27 14:10:50.668;/manager/task/list;601;1040;;;;;;;;
2021-08-27 14:10:52.283;/manager/task/show;584;1050;;;;;;;;
2021-08-27 14:10:53.467;/manager/task/list;1126;540;;;;;;;;
2021-08-27 14:10:53.712;/master/welcome;217;508;;;;;;;;
2021-08-27 14:10:54.404;/master/welcome;584;540;;;;;;;;
2021-08-27 14:10:54.912;/master/welcome;432;496;;;;;;;;
2021-08-27 14:10:55.358;/master/welcome;416;529;;;;;;;;
2021-08-27 14:10:56.05;/master/sign-in;585;1079;;;;;;;;
2021-08-27 14:10:57.756;/master/welcome;585;526;;;;;;;;
2021-08-27 14:10:58.555;/manager/task/list;585;1049;;;;;;;;
2021-08-27 14:11:00.186;/manager/task/show;585;1035;;;;;;;;
2021-08-27 14:11:01.369;/manager/task/list;1122;531;;;;;;;;
2021-08-27 14:11:01.815;/master/welcome;415;486;;;;;;;;
2021-08-27 14:11:02.508;/master/welcome;585;530;;;;;;;;
2021-08-27 14:11:03.0;/master/welcome;415;540;;;;;;;;
2021-08-27 14:11:03.476;/master/welcome;447;451;;;;;;;;
2021-08-27 14:11:04.168;/master/sign-in;585;1073;;;;;;;;
2021-08-27 14:11:05.86;/master/welcome;585;532;;;;;;;;
2021-08-27 14:11:06.659;/manager/task/list;585;1054;;;;;;;;
2021-08-27 14:11:08.288;/manager/task/show;585;1050;;;;;;;;
2021-08-27 14:11:09.473;/manager/task/list;1123;546;;;;;;;;
2021-08-27 14:11:09.934;/master/welcome;431;519;;;;;;;;
2021-08-27 14:11:10.63;/master/welcome;585;535;;;;;;;;
2021-08-27 14:11:10.905;/master/welcome;199;439;;;;;;;;
2021-08-27 14:11:11.364;/master/welcome;431;534;;;;;;;;
2021-08-27 14:11:12.056;/master/sign-in;585;1098;;;;;;;;
2021-08-27 14:11:13.747;/master/welcome;586;533;;;;;;;;
2021-08-27 14:11:14.547;/manager/task/list;585;1081;;;;;;;;
2021-08-27 14:11:16.177;/manager/task/show;584;1048;;;;;;;;
2021-08-27 14:11:16.822;/manager/task/list;585;554;;;;;;;;
2021-08-27 14:11:17.285;/master/welcome;431;464;;;;;;;;
2021-08-27 14:11:18.007;/master/welcome;585;530;;;;;;;;
2021-08-27 14:11:21.697;/master/welcome;211;548;;;;;;;;
2021-08-27 14:11:21.882;/master/welcome;154;542;;;;;;;;
2021-08-27 14:11:22.573;/master/sign-in;584;1044;;;;;;;;
2021-08-27 14:11:23.818;/master/welcome;584;1097;;;;;;;;
2021-08-27 14:11:24.834;/master/welcome;170;776;;;;;;;;
2021-08-27 14:11:25.525;/master/welcome;584;538;;;;;;;;
2021-08-27 14:11:25.742;/master/welcome;139;565;;;;;;;;
2021-08-27 14:11:25.925;/master/welcome;153;502;;;;;;;;
2021-08-27 14:11:26.618;/master/sign-in;585;1051;;;;;;;;
2021-08-27 14:11:27.863;/master/welcome;585;542;;;;;;;;
2021-08-27 14:11:28.677;/manager/task/list;602;1056;;;;;;;;
2021-08-27 14:11:30.369;/manager/task/show;585;1047;;;;;;;;
2021-08-27 14:11:30.984;/master/welcome;169;518;;;;;;;;
2021-08-27 14:11:31.675;/master/welcome;584;540;;;;;;;;
2021-08-27 14:11:31.907;/master/welcome;154;582;;;;;;;;
2021-08-27 14:11:32.09;/master/welcome;154;481;;;;;;;;
2021-08-27 14:11:32.783;/master/sign-in;585;1080;;;;;;;;
2021-08-27 14:11:34.074;/master/welcome;584;533;;;;;;;;
2021-08-27 14:11:34.874;/manager/task/list;585;1057;;;;;;;;
2021-08-27 14:11:36.55;/manager/task/show;585;1058;;;;;;;;
2021-08-27 14:11:37.166;/master/welcome;153;532;;;;;;;;
2021-08-27 14:11:37.856;/master/welcome;585;553;;;;;;;;
2021-08-27 14:11:38.097;/master/welcome;154;575;;;;;;;;
2021-08-27 14:11:38.273;/master/welcome;154;514;;;;;;;;
2021-08-27 14:11:38.97;/master/sign-in;585;1081;;;;;;;;
2021-08-27 14:11:40.209;/master/welcome;585;530;;;;;;;;
2021-08-27 14:11:41.009;/manager/task/list;585;1043;;;;;;;;
2021-08-27 14:11:42.747;/manager/task/show;585;1055;;;;;;;;
2021-08-27 14:11:43.362;/master/welcome;168;482;;;;;;;;
2021-08-27 14:11:44.054;/master/welcome;585;540;;;;;;;;
2021-08-27 14:11:44.299;/master/welcome;170;468;;;;;;;;
2021-08-27 14:11:44.485;/master/welcome;154;444;;;;;;;;
2021-08-27 14:11:45.176;/master/sign-in;585;1072;;;;;;;;
2021-08-27 14:11:46.421;/master/welcome;584;544;;;;;;;;
2021-08-27 14:11:47.221;/manager/task/list;585;1047;;;;;;;;
2021-08-27 14:11:48.897;/manager/task/show;585;1046;;;;;;;;
2021-08-27 14:11:49.497;/master/welcome;154;467;;;;;;;;
2021-08-27 14:11:50.189;/master/welcome;585;539;;;;;;;;
2021-08-27 14:11:50.42;/master/welcome;156;541;;;;;;;;
2021-08-27 14:11:50.604;/master/welcome;154;447;;;;;;;;
2021-08-27 14:11:51.295;/master/sign-in;584;1086;;;;;;;;
2021-08-27 14:11:52.541;/master/welcome;585;529;;;;;;;;
2021-08-27 14:11:53.341;/manager/task/list;585;1034;;;;;;;;
2021-08-27 14:11:55.047;/manager/task/show;584;1041;;;;;;;;
2021-08-27 14:11:55.633;/master/welcome;138;556;;;;;;;;
2021-08-27 14:11:56.323;/master/welcome;584;1077;;;;;;;;
2021-08-27 14:11:56.539;/master/welcome;138;521;;;;;;;;
2021-08-27 14:11:56.724;/master/welcome;153;527;;;;;;;;
2021-08-27 14:11:57.415;/master/sign-in;585;1041;;;;;;;;
2021-08-27 14:11:58.661;/master/welcome;584;1092;;;;;;;;
2021-08-27 14:11:59.46;/manager/task/list;585;1048;;;;;;;;
2021-08-27 14:12:01.136;/manager/task/show;585;1058;;;;;;;;
2021-08-27 14:12:01.736;/master/welcome;153;524;;;;;;;;
2021-08-27 14:12:02.428;/master/welcome;585;538;;;;;;;;
2021-08-27 14:12:02.644;/master/welcome;148;578;;;;;;;;
2021-08-27 14:12:02.832;/master/welcome;156;544;;;;;;;;
2021-08-27 14:12:03.519;/master/sign-in;581;1063;;;;;;;;
2021-08-27 14:12:04.811;/master/welcome;585;1060;;;;;;;;
2021-08-27 14:12:05.61;/manager/task/list;585;1060;;;;;;;;
2021-08-27 14:12:07.287;/manager/task/show;584;1092;;;;;;;;
2021-08-27 14:12:07.87;/master/welcome;139;526;;;;;;;;
2021-08-27 14:12:08.562;/master/welcome;584;538;;;;;;;;
2021-08-27 14:12:08.793;/master/welcome;154;805;;;;;;;;
2021-08-27 14:12:08.993;/master/welcome;171;632;;;;;;;;
2021-08-27 14:12:09.685;/master/sign-in;584;1053;;;;;;;;
2021-08-27 14:12:10.931;/master/welcome;584;1076;;;;;;;;
2021-08-27 14:12:11.73;/manager/task/list;584;1053;;;;;;;;
2021-08-27 14:12:13.406;/manager/task/show;585;1046;;;;;;;;
2021-08-27 14:12:14.022;/master/welcome;170;481;;;;;;;;
2021-08-27 14:12:14.713;/master/welcome;585;1109;;;;;;;;
2021-08-27 14:12:14.929;/master/welcome;139;532;;;;;;;;
2021-08-27 14:12:15.128;/master/welcome;169;533;;;;;;;;
2021-08-27 14:12:15.82;/master/sign-in;584;1087;;;;;;;;
2021-08-27 14:12:17.081;/master/welcome;585;531;;;;;;;;
2021-08-27 14:12:17.881;/manager/task/list;583;1102;;;;;;;;
2021-08-27 14:12:19.629;/manager/task/show;651;1033;;;;;;;;
2021-08-27 14:12:20.28;/master/welcome;185;504;;;;;;;;
2021-08-27 14:12:21.002;/master/welcome;603;540;;;;;;;;
2021-08-27 14:12:21.25;/master/welcome;170;558;;;;;;;;
